"Name","Address Line 1","City","State","ZIP","Phone","Website","Primary Category","Description","Service Radius (km)","Opening Hours Monday","Opening Hours Tuesday","Opening Hours Wednesday","Opening Hours Thursday","Opening Hours Friday","Opening Hours Saturday","Opening Hours Sunday","Latitude","Longitude","Labels","Ad Words Location Extensions","Location Group Name"
"ZOE Solar Hamburg","Rathausmarkt 1","Hamburg","Hamburg","20095","[phone]","https://www.zoe-solar.de/standort/hamburg","Solaranlagenservice","ZOE Solar ist Ihr führender Anbieter für Photovoltaik-Lösungen in Hamburg und Norddeutschland. Wir bieten professionelle Solaranlagen-Installationen für Wohnhäuser, Gewerbe und Industriebetriebe in der Hansestadt. Als regionaler Spezialist verstehen ","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","53.5511","9.9937","","true","Bundesländer"
"ZOE Solar München","Marienplatz 1","München","Bayern","80331","[phone]","https://www.zoe-solar.de/standort/muenchen","Solaranlagenservice","ZOE Solar ist Ihr Experte für Photovoltaik-Anlagen in München und Oberbayern. Wir bieten umfassende Beratung und Installation von Solaranlagen für Privatkunden, Unternehmen und Landwirtschaft in der bayerischen Landeshauptstadt. Als regionaler Partne","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","48.1351","11.582","","true","Bundesländer"
"ZOE Solar Köln","Domkloster 4","Köln","Nordrhein-Westfalen","50667","[phone]","https://www.zoe-solar.de/standort/koeln","Solaranlagenservice","ZOE Solar ist Ihr Fachspezialist für Solarenergie in Köln und dem Rheinland. Wir realisieren moderne Photovoltaik-Anlagen für private und gewerbliche Kunden mit Fokus auf Effizienz und Zuverlässigkeit. Als regionaler Fachbetrieb kennen wir die lokale","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","50.9375","6.9603","","true","Bundesländer"
"ZOE Solar Düsseldorf","Königsallee 1","Düsseldorf","Nordrhein-Westfalen","40212","[phone]","https://www.zoe-solar.de/standort/duesseldorf","Solaranlagenservice","ZOE Solar ist Ihr kompetenter Partner für Photovoltaik-Anlagen in Düsseldorf und Niederrhein. Wir bieten komplette Solarlösungen von der Beratung bis zur Installation für private und gewerbliche Kunden. Unser Team aus erfahrenen Fachkräften sorgt für","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","51.2277","6.7735","","true","Bundesländer"
"ZOE Solar Frankfurt am Main","Römerberg 27","Frankfurt am Main","Hessen","60311","[phone]","https://www.zoe-solar.de/standort/frankfurt","Solaranlagenservice","ZOE Solar ist Ihr führender Anbieter für Solarlösungen in Frankfurt am Main und Hessen. Wir bieten professionelle Photovoltaik-Installationen und Wartung für Eigenheime und Gewerbeobjekte im Finanzzentrum Deutschlands. Als regionaler Experte garantie","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","50.1109","8.6821","","true","Bundesländer"
"ZOE Solar Stuttgart","Schloßplatz 1","Stuttgart","Baden-Württemberg","70173","[phone]","https://www.zoe-solar.de/standort/stuttgart","Solaranlagenservice","ZOE Solar ist Ihr Spezialist für Photovoltaik-Anlagen in Stuttgart und Baden-Württemberg. Wir bieten umfassende Dienstleistungen von der Planung bis zur Installation von Solaranlagen für private und gewerbliche Kunden. Als regionaler Partner verstehe","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","48.7758","9.1829","","true","Bundesländer"
"ZOE Solar Leipzig","Augustusplatz 1","Leipzig","Sachsen","04109","[phone]","https://www.zoe-solar.de/standort/leipzig","Solaranlagenservice","ZOE Solar ist Ihr Experte für Solarenergie in Leipzig und Sachsen. Wir bieten professionelle Solaranlagen-Installationen für Wohnhäuser, Gewerbe und öffentliche Einrichtungen in der Messestadt. Als regionaler Fachbetrieb garantieren wir höchste Quali","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","51.3397","12.3731","","true","Bundesländer"
"ZOE Solar Dresden","Neumarkt 1","Dresden","Sachsen","01067","[phone]","https://www.zoe-solar.de/standort/dresden","Solaranlagenservice","ZOE Solar ist Ihr führender Partner für Photovoltaik-Lösungen in Dresden und Sachsen. Wir realisieren moderne Solaranlagen für private und gewerbliche Kunden mit Fokus auf Ästhetik und Effizienz in der sächsischen Landeshauptstadt. Als regionaler Spe","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","51.0504","13.7373","","true","Bundesländer"
"ZOE Solar Nürnberg","Hauptmarkt 1","Nürnberg","Bayern","90403","[phone]","https://www.zoe-solar.de/standort/nuernberg","Solaranlagenservice","ZOE Solar ist Ihr Fachspezialist für Photovoltaik-Anlagen in Nürnberg und Franken. Wir bieten umfassende Beratung und Installation von Solaranlagen für private und gewerbliche Kunden in der bayerischen Wirtschaftsmetropole. Als regionaler Partner gar","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","49.4521","11.0767","","true","Bundesländer"
"ZOE Solar Bremen","Am Markt 1","Bremen","Bremen","28195","[phone]","https://www.zoe-solar.de/standort/bremen","Solaranlagenservice","ZOE Solar ist Ihr Experte für Solarenergie in Bremen und Nordwestdeutschland. Wir realisieren moderne Photovoltaik-Anlagen für Wohnhäuser, Gewerbe und landwirtschaftliche Betriebe in der Hansestadt. Als regionaler Fachbetrieb verstehen wir die besond","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","53.0793","8.8017","","true","Bundesländer"
"ZOE Solar Hannover","Kröpcke 1","Hannover","Niedersachsen","30159","[phone]","https://www.zoe-solar.de/standort/hannover","Solaranlagenservice","ZOE Solar ist Ihr führender Anbieter für Photovoltaik-Lösungen in Hannover und Niedersachsen. Wir bieten professionelle Solaranlagen-Installationen und Wartung für Eigenheime und Gewerbeobjekte in der Landeshauptstadt. Als regionaler Spezialist garan","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","52.3759","9.732","","true","Bundesländer"
"ZOE Solar Kiel","Kieler Straße 1","Kiel","Schleswig-Holstein","24103","[phone]","https://www.zoe-solar.de/standort/kiel","Solaranlagenservice","ZOE Solar ist Ihr kompetenter Partner für Solaranlagen in Kiel und Schleswig-Holstein. Wir bieten komplette Solarlösungen von der Beratung bis zur Installation für private und gewerbliche Kunden in der Landeshauptstadt. Unser Team aus erfahrenen Fach","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","53.8689","10.6824","","true","Bundesländer"
"ZOE Solar Schwerin","Schweriner Schloss 1","Schwerin","Mecklenburg-Vorpommern","19053","[phone]","https://www.zoe-solar.de/standort/schwerin","Solaranlagenservice","ZOE Solar ist Ihr Experte für Photovoltaik-Anlagen in Schwerin und Mecklenburg-Vorpommern. Wir bieten umfassende Dienstleistungen von der Planung bis zur Installation von Solaranlagen für private und gewerbliche Kunden in der Landeshauptstadt. Als re","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","53.6295","11.4131","","true","Bundesländer"
"ZOE Solar Wiesbaden","Schloßplatz 1","Wiesbaden","Hessen","65183","[phone]","https://www.zoe-solar.de/standort/wiesbaden","Solaranlagenservice","ZOE Solar ist Ihr führender Partner für Solarlösungen in Wiesbaden und Hessen. Wir bieten professionelle Photovoltaik-Installationen für Wohnhäuser, Gewerbe und öffentliche Einrichtungen in der Landeshauptstadt. Als regionaler Spezialist garantieren ","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","50.0826","8.2493","","true","Bundesländer"
"ZOE Solar Mainz","Rheinstraße 1","Mainz","Rheinland-Pfalz","55116","[phone]","https://www.zoe-solar.de/standort/mainz","Solaranlagenservice","ZOE Solar ist Ihr Fachspezialist für Solarenergie in Mainz und Rheinland-Pfalz. Wir realisieren moderne Photovoltaik-Anlagen für private und gewerbliche Kunden mit Fokus auf Qualität und Zuverlässigkeit in der Landeshauptstadt. Als regionaler Partner","50","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","00:00-23:59","Geschlossen","50.001","8.2762","","true","Bundesländer"